"産業分類","事業所数","セルフサービス方式採用事業所数","従業者数（人）","従業者数（人）_うち男","従業者数（人）_うち女","個人事業主・無給家族従業者数（人）","個人事業主・無給家族従業者数（人）_うち男","個人事業主・無給家族従業者数（人）_うち女","有給役員（人）","有給役員（人）_うち男","有給役員（人）_うち女","常用雇用者_正社員・正職員数（人）","常用雇用者_正社員・正職員数（人）_うち男","常用雇用者_正社員・正職員数（人）_うち女","_パート・アルバイト等の数（人）","_パート・アルバイト等の数（人）_うち男","_パート・アルバイト等の数（人）_うち女","臨時雇用者数（人）","臨時雇用者数（人）_うち男","臨時雇用者数（人）_うち女","従業者・臨時雇用者のうち他への派遣従業者（人）","従業者・臨時雇用者のうち他への派遣従業者（人）_うち男","従業者・臨時雇用者のうち他への派遣従業者（人）_うち女","他からの派遣従業者数（人）","他からの派遣従業者数（人）_うち男","他からの派遣従業者数（人）_うち女","就業者数（人）","就業者数（人）_うち男","就業者数（人）_うち女","ﾊﾟｰﾄ･ｱﾙﾊﾞｲﾄなどの8時間換算雇用者数（人）","年間商品販売額　（万円）","その他の収入額（万円）","売場面積　（㎡）","１事業所当たり年間商品販売額　（万円）"
"県計","10568.0","949.0","61877.0","29920.0","31957.0","8786.0","5057.0","3729.0","4229.0","2822.0","1407.0","22376.0","14933.0","7443.0","26486.0","7108.0","19378.0","2688.0","1046.0","1642.0","86.0","48.0","38.0","877.0","384.0","493.0","65356.0","31302.0","34054.0","17698.0","1.82422998E8","4926628.0","1146116.0","17262.0"
"卸売業計","2111.0","0.0","14687.0","9470.0","5217.0","989.0","669.0","320.0","1837.0","1285.0","553.0","8419.0","6271.0","2148.0","3442.0","1245.0","2197.0","385.0","212.0","173.0","41.0","33.0","8.0","683.0","267.0","416.0","15714.0","9916.0","5798.0","2517.0","9.5932996E7","1542379.0","0.0","45444.0"
"50_各種商品卸売業","5.0","0.0","20.0","17.0","3.0","3.0","3.0","0.0","5.0","3.0","2.0","11.0","10.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20.0","17.0","3.0","1.0","37784.0","3471.0","0.0","7557.0"
"501_各種商品卸売業","5.0","0.0","20.0","17.0","3.0","3.0","3.0","0.0","5.0","3.0","2.0","11.0","10.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","20.0","17.0","3.0","1.0","37784.0","3471.0","0.0","7557.0"
"51_繊維・衣服等卸売業","79.0","0.0","418.0","210.0","208.0","39.0","23.0","16.0","88.0","58.0","30.0","182.0","106.0","76.0","109.0","23.0","86.0","11.0","4.0","7.0","4.0","4.0","0.0","1.0","1.0","0.0","426.0","211.0","215.0","86.0","1334999.0","6902.0","0.0","16899.0"
"511_繊維品卸売業（衣服，身の回り品を除く）","16.0","0.0","54.0","28.0","26.0","7.0","3.0","4.0","20.0","14.0","6.0","12.0","7.0","5.0","15.0","4.0","11.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","55.0","28.0","27.0","8.0","138744.0","1630.0","0.0","8672.0"
"512_衣服卸売業","21.0","0.0","135.0","65.0","70.0","12.0","7.0","5.0","31.0","17.0","14.0","58.0","33.0","25.0","34.0","8.0","26.0","3.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","138.0","65.0","73.0","30.0","368050.0","3153.0","0.0","17526.0"
"513_身の回り品卸売業","42.0","0.0","229.0","117.0","112.0","20.0","13.0","7.0","37.0","27.0","10.0","112.0","66.0","46.0","60.0","11.0","49.0","7.0","4.0","3.0","4.0","4.0","0.0","1.0","1.0","0.0","233.0","118.0","115.0","48.0","828205.0","2119.0","0.0","19719.0"
"52_飲食料品卸売業","631.0","0.0","4957.0","2897.0","2060.0","402.0","266.0","136.0","514.0","376.0","138.0","2175.0","1563.0","612.0","1866.0","692.0","1174.0","227.0","121.0","106.0","4.0","2.0","2.0","482.0","120.0","362.0","5662.0","3136.0","2526.0","1289.0","2.4238E7","145832.0","0.0","38412.0"
"521_農畜産物・水産物卸売業","373.0","0.0","3159.0","1886.0","1273.0","246.0","165.0","81.0","330.0","241.0","89.0","1241.0","904.0","337.0","1342.0","576.0","766.0","172.0","82.0","90.0","3.0","2.0","1.0","14.0","14.0","0.0","3342.0","1980.0","1362.0","929.0","1.4954786E7","38015.0","0.0","40093.0"
"522_食料・飲料卸売業","258.0","0.0","1798.0","1011.0","787.0","156.0","101.0","55.0","184.0","135.0","49.0","934.0","659.0","275.0","524.0","116.0","408.0","55.0","39.0","16.0","1.0","0.0","1.0","468.0","106.0","362.0","2320.0","1156.0","1164.0","360.0","9283214.0","107817.0","0.0","35981.0"
"53_建築材料，鉱物・金属材料等卸売業","489.0","0.0","3149.0","2219.0","930.0","177.0","132.0","45.0","531.0","372.0","159.0","2010.0","1521.0","489.0","431.0","194.0","237.0","60.0","41.0","19.0","14.0","13.0","1.0","38.0","24.0","14.0","3233.0","2271.0","962.0","335.0","2.2734815E7","465511.0","0.0","46492.0"
"531_建築材料卸売業","255.0","0.0","1729.0","1237.0","492.0","95.0","75.0","20.0","261.0","196.0","65.0","1117.0","855.0","262.0","256.0","111.0","145.0","18.0","11.0","7.0","10.0","10.0","0.0","23.0","12.0","11.0","1760.0","1250.0","510.0","184.0","1.1959395E7","324509.0","0.0","46900.0"
"532_化学製品卸売業","111.0","0.0","671.0","438.0","233.0","29.0","20.0","9.0","137.0","86.0","51.0","404.0","288.0","116.0","101.0","44.0","57.0","19.0","14.0","5.0","2.0","2.0","0.0","5.0","5.0","0.0","693.0","455.0","238.0","86.0","4220451.0","62917.0","0.0","38022.0"
"533_石油・鉱物卸売業","43.0","0.0","288.0","220.0","68.0","2.0","2.0","0.0","51.0","36.0","15.0","203.0","165.0","38.0","32.0","17.0","15.0","2.0","2.0","0.0","2.0","1.0","1.0","5.0","5.0","0.0","293.0","226.0","67.0","30.0","4414234.0","35457.0","0.0","102657.0"
"534_鉄鋼製品卸売業","45.0","0.0","253.0","179.0","74.0","14.0","10.0","4.0","57.0","39.0","18.0","165.0","122.0","43.0","17.0","8.0","9.0","2.0","0.0","2.0","0.0","0.0","0.0","5.0","2.0","3.0","260.0","181.0","79.0","15.0","1708116.0","27570.0","0.0","37958.0"
"535_非鉄金属卸売業","5.0","0.0","26.0","18.0","8.0","2.0","1.0","1.0","6.0","5.0","1.0","16.0","12.0","4.0","2.0","0.0","2.0","1.0","","1.0","0.0","0.0","0.0","0.0","0.0","0.0","27.0","18.0","9.0","2.0","70900.0","130.0","0.0","14180.0"
"536_再生資源卸売業","30.0","0.0","182.0","127.0","55.0","35.0","24.0","11.0","19.0","10.0","9.0","105.0","79.0","26.0","23.0","14.0","9.0","18.0","14.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","200.0","141.0","59.0","18.0","361719.0","14928.0","0.0","12057.0"
"54_機械器具卸売業","378.0","0.0","2486.0","1945.0","541.0","109.0","82.0","27.0","224.0","158.0","66.0","1913.0","1595.0","318.0","240.0","110.0","130.0","35.0","26.0","9.0","2.0","2.0","0.0","45.0","30.0","15.0","2564.0","1999.0","565.0","190.0","1.5774746E7","618354.0","0.0","41732.0"
"541_産業機械器具卸売業","119.0","0.0","634.0","480.0","154.0","28.0","21.0","7.0","84.0","59.0","25.0","469.0","378.0","91.0","53.0","22.0","31.0","23.0","16.0","7.0","2.0","2.0","0.0","11.0","4.0","7.0","666.0","498.0","168.0","50.0","3057693.0","259966.0","0.0","25695.0"
"542_自動車卸売業","121.0","0.0","844.0","680.0","164.0","55.0","43.0","12.0","68.0","51.0","17.0","627.0","533.0","94.0","94.0","53.0","41.0","6.0","5.0","1.0","0.0","0.0","0.0","17.0","15.0","2.0","867.0","700.0","167.0","78.0","3707263.0","160925.0","0.0","30639.0"
"543_電気機械器具卸売業","93.0","0.0","594.0","464.0","130.0","19.0","14.0","5.0","53.0","35.0","18.0","472.0","389.0","83.0","50.0","26.0","24.0","2.0","1.0","1.0","0.0","0.0","0.0","11.0","8.0","3.0","607.0","473.0","134.0","37.0","5190477.0","139826.0","0.0","55812.0"
"549_その他の機械器具卸売業","45.0","0.0","414.0","321.0","93.0","7.0","4.0","3.0","19.0","13.0","6.0","345.0","295.0","50.0","43.0","9.0","34.0","4.0","4.0","0.0","0.0","0.0","0.0","6.0","3.0","3.0","424.0","328.0","96.0","25.0","3819313.0","57637.0","0.0","84874.0"
"55_その他の卸売業","529.0","0.0","3657.0","2182.0","1475.0","259.0","163.0","96.0","475.0","318.0","157.0","2128.0","1476.0","652.0","795.0","225.0","570.0","52.0","20.0","32.0","17.0","12.0","5.0","117.0","92.0","25.0","3809.0","2282.0","1527.0","616.0","3.1812652E7","302309.0","0.0","60137.0"
"551_家具・建具・じゅう器等卸売業","137.0","0.0","817.0","481.0","336.0","75.0","50.0","25.0","134.0","90.0","44.0","500.0","319.0","181.0","108.0","22.0","86.0","5.0","3.0","2.0","11.0","9.0","2.0","8.0","6.0","2.0","819.0","481.0","338.0","87.0","2792168.0","38550.0","0.0","20381.0"
"552_医薬品・化粧品等卸売業","127.0","0.0","1077.0","673.0","404.0","59.0","25.0","34.0","78.0","52.0","26.0","742.0","531.0","211.0","198.0","65.0","133.0","11.0","2.0","9.0","2.0","1.0","1.0","18.0","15.0","3.0","1104.0","689.0","415.0","167.0","1.2952735E7","11983.0","0.0","101990.0"
"553_紙・紙製品卸売業","38.0","0.0","275.0","174.0","101.0","13.0","9.0","4.0","72.0","51.0","21.0","156.0","104.0","52.0","34.0","10.0","24.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","275.0","174.0","101.0","27.0","1386157.0","2005.0","0.0","36478.0"
"559_他に分類されない卸売業","227.0","0.0","1488.0","854.0","634.0","112.0","79.0","33.0","191.0","125.0","66.0","730.0","522.0","208.0","455.0","128.0","327.0","36.0","15.0","21.0","4.0","2.0","2.0","91.0","71.0","20.0","1611.0","938.0","673.0","335.0","1.4681592E7","249771.0","0.0","64677.0"
"小売業計_","8457.0","949.0","47190.0","20450.0","26740.0","7797.0","4388.0","3409.0","2392.0","1537.0","855.0","13957.0","8662.0","5295.0","23044.0","5863.0","17181.0","2303.0","834.0","1469.0","45.0","15.0","30.0","194.0","117.0","77.0","49642.0","21386.0","28256.0","15181.0","8.6490002E7","3384249.0","1146116.0","10227.0"
"56_各種商品小売業","26.0","16.0","2397.0","551.0","1846.0","14.0","8.0","6.0","4.0","2.0","2.0","493.0","283.0","210.0","1886.0","258.0","1628.0","111.0","17.0","94.0","3.0","0.0","3.0","2.0","0.0","2.0","2507.0","568.0","1939.0","1190.0","6678965.0","60150.0","135835.0","256883.0"
"561_百貨店，総合スーパー","14.0","12.0","2342.0","538.0","1804.0","0.0","0.0","0.0","1.0","1.0","0.0","480.0","280.0","200.0","1861.0","257.0","1604.0","108.0","16.0","92.0","0.0","0.0","0.0","2.0","0.0","2.0","2452.0","554.0","1898.0","1170.0","6583045.0","59999.0","133015.0","470218.0"
"569_その他の各種商品小売業（従業者が常時50人未満のもの）","12.0","4.0","55.0","13.0","42.0","14.0","8.0","6.0","3.0","1.0","2.0","13.0","3.0","10.0","25.0","1.0","24.0","3.0","1.0","2.0","3.0","0.0","3.0","0.0","0.0","0.0","55.0","14.0","41.0","20.0","95920.0","151.0","2820.0","7993.0"
"57_織物・衣服・身の回り品小売業","1073.0","124.0","3906.0","1018.0","2888.0","844.0","390.0","454.0","179.0","110.0","69.0","986.0","342.0","644.0","1897.0","176.0","1721.0","99.0","20.0","79.0","2.0","0.0","2.0","4.0","0.0","4.0","4007.0","1038.0","2969.0","1449.0","4606456.0","13096.0","155675.0","4293.0"
"571_呉服・服地・寝具小売業","167.0","0.0","427.0","198.0","229.0","186.0","113.0","73.0","36.0","24.0","12.0","133.0","52.0","81.0","72.0","9.0","63.0","5.0","3.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","432.0","201.0","231.0","58.0","278889.0","3801.0","12801.0","1670.0"
"572_男子服小売業","113.0","10.0","452.0","215.0","237.0","75.0","50.0","25.0","31.0","20.0","11.0","154.0","108.0","46.0","192.0","37.0","155.0","12.0","8.0","4.0","0.0","0.0","0.0","3.0","0.0","3.0","467.0","223.0","244.0","157.0","682802.0","908.0","25724.0","6042.0"
"573_婦人・子供服小売業","483.0","42.0","1580.0","316.0","1264.0","360.0","143.0","217.0","65.0","35.0","30.0","443.0","84.0","359.0","712.0","54.0","658.0","58.0","3.0","55.0","2.0","0.0","2.0","1.0","0.0","1.0","1637.0","319.0","1318.0","569.0","2012582.0","2002.0","58633.0","4167.0"
"574_靴・履物小売業","67.0","11.0","194.0","85.0","109.0","46.0","19.0","27.0","12.0","9.0","3.0","62.0","40.0","22.0","74.0","17.0","57.0","3.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","197.0","88.0","109.0","59.0","284857.0","63.0","7830.0","4252.0"
"579_その他の織物・衣服・身の回り品小売業","243.0","61.0","1253.0","204.0","1049.0","177.0","65.0","112.0","35.0","22.0","13.0","194.0","58.0","136.0","847.0","59.0","788.0","21.0","3.0","18.0","0.0","0.0","0.0","0.0","0.0","0.0","1274.0","207.0","1067.0","606.0","1347326.0","6322.0","50687.0","5545.0"
"58_飲食料品小売業","2653.0","597.0","18858.0","6937.0","11921.0","2980.0","1588.0","1392.0","495.0","326.0","169.0","3108.0","1890.0","1218.0","12275.0","3133.0","9142.0","732.0","250.0","482.0","17.0","7.0","10.0","23.0","12.0","11.0","19596.0","7192.0","12404.0","7593.0","2.8266183E7","240750.0","352880.0","10654.0"
"581_各種食料品小売業","294.0","168.0","7006.0","2225.0","4781.0","239.0","117.0","122.0","24.0","15.0","9.0","1138.0","835.0","303.0","5605.0","1258.0","4347.0","115.0","31.0","84.0","0.0","0.0","0.0","4.0","3.0","1.0","7125.0","2259.0","4866.0","3195.0","1.3964222E7","93256.0","179833.0","47497.0"
"582_野菜・果実小売業","187.0","38.0","787.0","288.0","499.0","208.0","110.0","98.0","59.0","42.0","17.0","166.0","90.0","76.0","354.0","46.0","308.0","87.0","13.0","74.0","1.0","0.0","1.0","0.0","0.0","0.0","873.0","301.0","572.0","245.0","1064716.0","32139.0","17284.0","5694.0"
"583_食肉小売業","114.0","4.0","452.0","222.0","230.0","139.0","82.0","57.0","34.0","20.0","14.0","117.0","77.0","40.0","162.0","43.0","119.0","27.0","19.0","8.0","1.0","1.0","0.0","0.0","0.0","0.0","478.0","240.0","238.0","124.0","462260.0","2368.0","6503.0","4055.0"
"584_鮮魚小売業","156.0","5.0","435.0","234.0","201.0","219.0","140.0","79.0","24.0","21.0","3.0","101.0","46.0","55.0","91.0","27.0","64.0","15.0","5.0","10.0","2.0","1.0","1.0","0.0","0.0","0.0","448.0","238.0","210.0","76.0","348528.0","432.0","6036.0","2234.0"
"585_酒小売業","478.0","22.0","1181.0","570.0","611.0","666.0","319.0","347.0","92.0","57.0","35.0","200.0","111.0","89.0","223.0","83.0","140.0","16.0","3.0","13.0","0.0","0.0","0.0","3.0","3.0","0.0","1200.0","576.0","624.0","142.0","1353448.0","10934.0","20543.0","2831.0"
"586_菓子・パン小売業","419.0","67.0","1800.0","537.0","1263.0","449.0","238.0","211.0","66.0","41.0","25.0","409.0","157.0","252.0","876.0","101.0","775.0","77.0","10.0","67.0","0.0","0.0","0.0","1.0","0.0","1.0","1878.0","547.0","1331.0","602.0","940497.0","11943.0","18054.0","2245.0"
"589_その他の飲食料品小売業","1005.0","293.0","7197.0","2861.0","4336.0","1060.0","582.0","478.0","196.0","130.0","66.0","977.0","574.0","403.0","4964.0","1575.0","3389.0","395.0","169.0","226.0","13.0","5.0","8.0","15.0","6.0","9.0","7594.0","3031.0","4563.0","3209.0","1.0132512E7","89678.0","104627.0","10082.0"
"59_機械器具小売業","1161.0","0.0","6103.0","4274.0","1829.0","1026.0","759.0","267.0","463.0","328.0","135.0","3699.0","2802.0","897.0","915.0","385.0","530.0","98.0","70.0","28.0","3.0","1.0","2.0","45.0","24.0","21.0","6243.0","4367.0","1876.0","777.0","1.5920828E7","2410201.0","122134.0","13713.0"
"591_自動車小売業","624.0","0.0","3726.0","2901.0","825.0","504.0","392.0","112.0","288.0","204.0","84.0","2621.0","2146.0","475.0","313.0","159.0","154.0","38.0","28.0","10.0","2.0","1.0","1.0","22.0","13.0","9.0","3784.0","2941.0","843.0","279.0","1.0939046E7","1993846.0","35106.0","17531.0"
"592_自転車小売業","47.0","0.0","103.0","82.0","21.0","56.0","46.0","10.0","3.0","2.0","1.0","25.0","20.0","5.0","19.0","14.0","5.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","104.0","82.0","22.0","16.0","86937.0","8713.0","4219.0","1850.0"
"593_機械器具小売業（自動車，自転車を除く）","490.0","0.0","2274.0","1291.0","983.0","466.0","321.0","145.0","172.0","122.0","50.0","1053.0","636.0","417.0","583.0","212.0","371.0","59.0","42.0","17.0","1.0","0.0","1.0","23.0","11.0","12.0","2355.0","1344.0","1011.0","482.0","4894845.0","407642.0","82809.0","9989.0"
"60_その他の小売業","3351.0","212.0","14937.0","7111.0","7826.0","2809.0","1569.0","1240.0","1150.0","701.0","449.0","5170.0","3020.0","2150.0","5808.0","1821.0","3987.0","1217.0","467.0","750.0","19.0","7.0","12.0","120.0","81.0","39.0","16255.0","7652.0","8603.0","3995.0","2.8188373E7","628803.0","379592.0","8412.0"
"601_家具・建具・畳小売業","202.0","0.0","752.0","419.0","333.0","207.0","151.0","56.0","70.0","51.0","19.0","266.0","150.0","116.0","209.0","67.0","142.0","62.0","33.0","29.0","0.0","0.0","0.0","0.0","0.0","0.0","814.0","452.0","362.0","194.0","946247.0","14276.0","54767.0","4684.0"
"602_じゅう器小売業","115.0","2.0","249.0","117.0","132.0","132.0","67.0","65.0","28.0","19.0","9.0","51.0","23.0","28.0","38.0","8.0","30.0","7.0","2.0","5.0","0.0","0.0","0.0","1.0","1.0","0.0","257.0","120.0","137.0","31.0","143234.0","1603.0","8692.0","1246.0"
"603_医薬品・化粧品小売業","641.0","96.0","2826.0","663.0","2163.0","414.0","150.0","264.0","269.0","146.0","123.0","1032.0","274.0","758.0","1111.0","93.0","1018.0","48.0","3.0","45.0","4.0","2.0","2.0","15.0","0.0","15.0","2885.0","664.0","2221.0","795.0","4920054.0","35436.0","45536.0","7676.0"
"604_農耕用品小売業","196.0","9.0","1022.0","668.0","354.0","168.0","120.0","48.0","56.0","36.0","20.0","634.0","458.0","176.0","164.0","54.0","110.0","47.0","31.0","16.0","0.0","0.0","0.0","2.0","0.0","2.0","1071.0","699.0","372.0","144.0","2068446.0","39590.0","25108.0","10553.0"
"605_燃料小売業","557.0","0.0","2522.0","1690.0","832.0","360.0","223.0","137.0","321.0","213.0","108.0","1218.0","902.0","316.0","623.0","352.0","271.0","105.0","76.0","29.0","2.0","2.0","0.0","84.0","76.0","8.0","2709.0","1840.0","869.0","498.0","1.1231152E7","234953.0","6460.0","20164.0"
"606_書籍・文房具小売業","272.0","10.0","2331.0","1143.0","1188.0","214.0","126.0","88.0","100.0","56.0","44.0","345.0","171.0","174.0","1672.0","790.0","882.0","170.0","54.0","116.0","3.0","0.0","3.0","0.0","0.0","0.0","2498.0","1197.0","1301.0","898.0","1478906.0","72148.0","21053.0","5437.0"
"607_スポーツ用品・がん具・娯楽用品・楽器小売業","181.0","14.0","705.0","405.0","300.0","171.0","107.0","64.0","51.0","34.0","17.0","232.0","156.0","76.0","251.0","108.0","143.0","38.0","23.0","15.0","0.0","0.0","0.0","0.0","0.0","0.0","743.0","428.0","315.0","167.0","994481.0","17500.0","24368.0","5494.0"
"608_写真機・時計・眼鏡小売業","201.0","0.0","633.0","353.0","280.0","167.0","120.0","47.0","49.0","22.0","27.0","273.0","178.0","95.0","144.0","33.0","111.0","12.0","2.0","10.0","7.0","0.0","7.0","3.0","0.0","3.0","641.0","355.0","286.0","127.0","690491.0","13040.0","13404.0","3435.0"
"609_他に分類されない小売業","986.0","81.0","3897.0","1653.0","2244.0","976.0","505.0","471.0","206.0","124.0","82.0","1119.0","708.0","411.0","1596.0","316.0","1280.0","728.0","243.0","485.0","3.0","3.0","0.0","15.0","4.0","11.0","4637.0","1897.0","2740.0","1141.0","5715362.0","200257.0","180204.0","5797.0"
"61_無店舗小売業","193.0","0.0","989.0","559.0","430.0","124.0","74.0","50.0","101.0","70.0","31.0","501.0","325.0","176.0","263.0","90.0","173.0","46.0","10.0","36.0","1.0","0.0","1.0","0.0","0.0","0.0","1034.0","569.0","465.0","177.0","2829197.0","31249.0","0.0","14659.0"
"611_通信販売・訪問販売小売業","137.0","0.0","682.0","370.0","312.0","82.0","54.0","28.0","91.0","65.0","26.0","398.0","230.0","168.0","111.0","21.0","90.0","41.0","8.0","33.0","1.0","0.0","1.0","0.0","0.0","0.0","722.0","378.0","344.0","89.0","1800195.0","28672.0","0.0","13140.0"
"612_自動販売機による小売業","31.0","0.0","112.0","86.0","26.0","30.0","13.0","17.0","6.0","3.0","3.0","64.0","63.0","1.0","12.0","7.0","5.0","3.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","115.0","88.0","27.0","9.0","137984.0","939.0","0.0","4451.0"
"619_その他の無店舗小売業","25.0","0.0","195.0","103.0","92.0","12.0","7.0","5.0","4.0","2.0","2.0","39.0","32.0","7.0","140.0","62.0","78.0","2.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","197.0","103.0","94.0","79.0","891018.0","1638.0","0.0","35641.0"
